info: syncing channel updates for '1.90.0-aarch64-apple-darwin'
info: latest update on 2025-09-18, rust version 1.90.0 (1159e78c4 2025-09-14)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
error: could not compile `serde` (build script) due to 1 previous error
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "/var/folders/j1/kltp4r9169n91nvbdmnp8f3h0000gn/T/rustcOQZIJU/symbols.o" "<5 object files omitted>" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,libcfg_if-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-lSystem" "-lc" "-lm" "-arch" "arm64" "-mmacosx-version-min=11.0.0" "-o" "deno/target/debug/build/libc-821ba824cd95ab64/build_script_build-821ba824cd95ab64" "-Wl,-dead_strip" "-nodefaultlibs" "-fuse-ld=lld" "-weak_framework" "Metal" "-weak_framework" "MetalPerformanceShaders" "-weak_framework" "QuartzCore" "-weak_framework" "CoreGraphics"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: clang: error: invalid linker name in argument '-fuse-ld=lld'
          

error: could not compile `libc` (build script) due to 1 previous error
error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "/var/folders/j1/kltp4r9169n91nvbdmnp8f3h0000gn/T/rustceIHf61/symbols.o" "<2 object files omitted>" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,libcfg_if-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-lSystem" "-lc" "-lm" "-arch" "arm64" "-mmacosx-version-min=11.0.0" "-o" "deno/target/debug/build/parking_lot_core-8436cfe9de38b483/build_script_build-8436cfe9de38b483" "-Wl,-dead_strip" "-nodefaultlibs" "-fuse-ld=lld" "-weak_framework" "Metal" "-weak_framework" "MetalPerformanceShaders" "-weak_framework" "QuartzCore" "-weak_framework" "CoreGraphics"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: clang: error: invalid linker name in argument '-fuse-ld=lld'
          

error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "/var/folders/j1/kltp4r9169n91nvbdmnp8f3h0000gn/T/rustc13iLl0/symbols.o" "<6 object files omitted>" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,libcfg_if-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-lSystem" "-lc" "-lm" "-arch" "arm64" "-mmacosx-version-min=11.0.0" "-o" "deno/target/debug/build/portable-atomic-d6092def15a259c0/build_script_build-d6092def15a259c0" "-Wl,-dead_strip" "-nodefaultlibs" "-fuse-ld=lld" "-weak_framework" "Metal" "-weak_framework" "MetalPerformanceShaders" "-weak_framework" "QuartzCore" "-weak_framework" "CoreGraphics"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: clang: error: invalid linker name in argument '-fuse-ld=lld'
          

error: could not compile `parking_lot_core` (build script) due to 1 previous error
error: could not compile `portable-atomic` (build script) due to 1 previous error
